uid;company;position
29380732;Минераловодский филиал ГБУДПО СРРЦ;Старший методист
162559598;ТРЦ МореМолл Сочи-Фристайл;директор
198984436;essar;area manager
225188328;Коллегия адвокатов Карагандинской области;Адвокат Центральной Юридической Консультации г. Караганды
5032496;Госказначейство;нач. отдела
79150891;артис;актер
122378339;Галактика Млечный путь;Джедай имперкой армии принцесы Леи
38992386;xxxxxxxxxxx;XXXXXXXxxxxxx
138332693;ПОСТАВСКОЕ УКС;ИНЖЕНЕР ПО КАЧЕСТВУ
17771283;ООО ТДУралграфит;Технический директор
171755762;Восток Т;полировщик
46485462;МГСУ;Проректор
9038336;Спорт-клуб Индиго;Тренер
286114896;ООО Магистраль;Заместитель главного инженера
155289668;ЖКХ;водитель
39329131;ООО Яливец;работяга
21742133;МОУ Мамаканская СОШ;учитель, зам.директора по воспитательной работе
54153784;завод СЗФ;дежурная на электроподстанции
104147699;ЕПК;СТУДЕНТ ПРОХЛАДНОЙ ЖИЗНИ
215098521;Салон SOFI;Администратор
218796305;в органах;Старший инспектор
211660460;КП ОГЭТ;Водитель трамвая
115853111;войсковая часть;разная
98911552;школа 75, больница 12;учитель
135878720;лесничество;мастер леса
71375830;МТТ;Оператор товарный
26836430;Горэлектротранс;Водитель
126809214;ООО Альна;Директор
257507420;Выездной БАТУТ;монтажник
101292478;Высшая Лига;Продавец консультант
134079960;????;????
359371246;ксм;Монтажник
29274351;Priemer Foods;Production operative
17536219;завод Импульс;Главный пиротехник
56481597;Модельное агенство;Модель
136098992;КЧГМА род.дом;акушерка
58896937;еще пока нету));будущий банкир))
87509182;Театры;Актриса
7436556;Департамент социальной адаптации;Фельдшер
100018516;школа  2 торая;ШКОЛЬНИК
58477970;УПЮСТЫНА;ШВЕЯ
102720220;ОАО Биохимик;инженер
240969283;*************************;*************************
145685835;ни где не работаю;выпускник
38930896;Калуга;Бухгалтер
69751680;мене поки це не дуже цікавить....;=р
154096824;оао ржд;помощник машиниста тепловоза
33089394;торговый центр глобус;зам заведующая
7661331;ЦЛ КИПиА, НГМК;Инженер-программист
201054169;Вч 3022;Стрелок
61280371;Zara;Man Section Manager Assistant
76891109;ГУП Белводоканал;инженер-химик ИЛКПВ
96036835;аптека№319;зав.ОГФ
150252383;Sharm El-Sheikh;Diving
185873128;ЦДШИ г.Чехова;Заместитель директора по внеклассной работе
142403184;КСК Авто;охранник
27723907;Компания БугстримМаркетУкраина;офис-менеджер
133132884;киллер;снайпер
194809411;зао амс   мзмо;слесарь - сборщик
369892283;ГБОУ школа №268;Учитель английского языка
114053986;ООО ИнвестГрупп;Директор
15168131;Киев,офис на Красноткацкой;Самый главный
356269738;СК Статус;Начальник отдела
200452702;ABVV West-Vlaanderen;Administrative Assistant
81771653;Преподаватель.;Информатика
4433181;КнААЗ;Технолог
72522905;цу;ццццццц
139904499;ресторан;просто повар
143905323;авто;механик
37261903;ООО Гавриловка;Диспечер по производствы и сбыту товара
206827306;егорлыкская;охраник
195439872;Сакулинсая ООШ;учитель биологии и географии
110605179;ОТДЕЛЕНИЕ ОАО БЕЛАГРОПРОМБАНК;Ведущий СПЕЦИАЛИСТ ПО ОКР
62394198;трутенник!;Пенсионер
113596038;группа Ранетки;ритм-гитара
51932107;НЦРБ;Врач
188701476;красное знамя;литейщица
66983497;ооо Гидравлика;сварщик
147664109;ютз заря;слесарь сантехник
87235998;Площадь ленина;ленин
232506153;ХЛІБА КИЇВЩИНИ;Бригадир
135291244;Южный Двор;Директор
3558897;B.S.A.T.;Инженер
54579435;"""""РУП Белтелеком";ЛЕНТЯЙ     5-го  разряда
64770860;Грата;бухгалтер
73919338;Не работаю;Не работаю
35831334;Укрексимбанк;економист
61415710;МОУ СШ№1;заместитель директора
268026748;ОАО Новосибирскавтотранс;Главный бухгалтер
334711036;ООО ЦТА и СМ;Врач
268104276;ТОО Асыл Арман;Инженер-строитель
140124565;Магазин одягу Шик;продавець-консультант
230678557;ххххх;бляяяяяяяяя
4823028;Россия;Свободный художник
78540784;Агенство недвижимости Александр;Агент
104324078;Собинская районная организация профсоюза работников образования и науки РФ;Председатель
7533461;Спб Городская коллегия адвокатов;адвокат
330862915;СУМИ;МЕЧЕР_ ДАЙЗЕР
28679642;Укр Бекорн;Расфасовщик полуфабрикатов
137350201;командор;помощник-повара
138569059;Renaissance Capital investment bank;asosiate
150535861;Фабрика по производству грязи;Директор по производству
235794502;азовсталь;рабочая
157112056;УКП Бобруйскпроект;ведущий инженер
282827124;Clothes On You;Owner and Manager
5128626;ООО Жить хорошо;менеджер отдела рекламы
93553753;трк;администратор
53012851;бизнесмен;директор
71209011;ДЦППК;Преподаватель
72754837;Саквояж;арт директор
91877654;Бaм;Охоронeць
75335625;СТЗ;Шихтовщик
39936608;МЛПУ ПЛАСТСКАЯ ЦГБ;Экономист
7456712;Упоровской РДК;DJ
51846805;кухня,плита,ванная,стеральная машинка.;главная
24115541;Птицефабрика пермская;Обвальщик
97851322;Военный комисариат;начальник отделения призыва
227297332;ЭЧ-4;Электромонтер ВЛ СЦБ
98387879;Дома за компом;DeD
239039469;Івано-Франківське музичне училище імені Дениса Січинського;Діловод
91029457;ООО из кирова не видно;ведущий специалист по неясным вопросам
38157831;ООО Эксперт . Стомус (ул. Павлюхина , д.87) тел.: 277-75-53, 277-79-64. Ежедневный прием :I смена с 8.00-14.00,II смена с 14.00-20.00.Субб. с 10.00-18.00 (воскр.-выходной);Врач стоматолог ортодонт, врач стоматолог терапевт
98035122;НЕ ВЕРЬ, НЕ БОЙСЯ, НЕ ПРОСИ;дай, подай иди на х... не мешай))))))))
288239588;ООО Джоржио Викторио;Диреткор
90720136;можгинское црб;зубной врач
89908429;Воложинская ЦРБ;Врач-хирург
102400031;ИП Иванов;Дизайнер
93333519;Райффайзен;Гл.эк-т
346517684;ООО Интестройтеплосервис;Директор компании
156813458;ОБУСО ХВойнинский СП;Воспитатель
66103784;OOOАмед;Экономист
144563922;9 МРО Минусинский ЭКЦ ГУ МВД России по Красноярскому краю;эксперт-автотехник
154502301;Фирма;Финансист-экономист
72902984;GB 1;vrach KDL
118177359;Виноградивська Ц Р Л;физична реабилитация/ масаж
240325104;Б.С.Н.П;Анестезиолог-реаниматолог
153519835;Свердловская исправительная колония №38;Начальник отделенис СПС
81412055;Школа;Вчитель
142533874;ЦГКБ№6;метролог
23608564;Экономичный универсам В двух шагах;Администратор
895500;НТЦ Технологии информационных систем;Директор по проектам
44053241;Завод;электро-монтер
137778755;тч-2;начальник
102513044;Радиоволна;повар
105894133;т.д ждановичи;денежная
144189380;ЗАГС;специалист
140268694;ИП Аюбов А.А.;кинолог
31698327;ООО Про менеджмент;Менеджер
4330722;ОАО ММЗ;Инженер-конструктор
54002636;ООО Мантрак-восток;инженер
324307874;РЖД;диад
133505530;свой салон красоты;хозяйка
140947531;ф\к бананц;массажист
82789590;Лисичанская городская детская больница;Заведующий соматическим отделением
253283082;AICM NGO;President
88872370;ооо татвойлок;старший вахтер
59118079;ООО.ТЭСС;Эл.газосварщик
115333472;"Eagle Accounting &amp; Payroll Services, Inc.";President
144803169;ОАО ВНИИАЭС;Экономист по труду и заработной плате
112426897;делать мне нечего.....;сижу дома смотру телек.....вот моя должность.........
137165584;ОАО Информационные спутниковые системы;Техник
106215555;склад Черный Кот;Кладовщик
103361944;СДЮШОР  Горизонт;Плавец 1 разряда
153199185;ТТТТТТТТ;ДДДДДДДД
140136624;Администрация района;Управляющий делами
83686311;Укрпошта;гол.економіст
158389408;Стоянка;Охранник
1865579;Там где звезды;Сама-себе АНФИСА ЧЕХОВА
6344632;ГР. ШАН-ХАЙ;КОНЦЕРТНЫЙ ДИРЕКТОР
94074819;ООО ШМЗ;Менеджер по продажам
82904970;qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq;qqqqqqqqqqqqqqqqqqqqqq
152989285;ИП Садаков КанЦмаркет;Старший продавец-консультант
147971388;военская часть;генерал
222777237;Жопа;лазеть в жопа
95987180;ТОО  ПК Цементный Завод Семей;Маркшейдер
73195307;o/у ОУР РОВД;старший помошник младшего конюха
96386822;ДКАРОСТВЕРТОЛ;директор
186774605;Клуб 220;Тренер танцевальной аэробики
86870203;Verizon;SysAdmin
116314929;ООО ИНВИТРО;мед.техник
34945052;Водоканал;слесарь кип
226163370;Emgoldex;Инвестор
330895427;PT ANAK JALANAN FC;BOS
30436282;The Central Intelligence Agency;Spy
47502430;Дневной дозор;Магистр чёрной магии
188664094;Кирпичный завод;зав.складом
60204275;Griesson;maschienenbedinerin
178984672;Санкт-Петербург;Водитель
340492914;ШУГАРИНГ - Сахарная депиляция . Нижний Новгород;мастер
136544379;автосервис;начальник
312931729;школа;Учитель физической культуры
140463613;салон красоты;администратор
139092837;Детский лагерь.;Вожатая
243603229;ООО СВ-Мастер;Генеральный директор
55710329;постоянно разное место работы в моей трудовой деятельности получается;любое строительное исполнение если сойдемся в цене
196667415;ИП;Директор фирмы
166320075;голубая горка;Технолог общественного питания
166635246;КЛПУ№2;медсестра УЗДГ
211016104;МЧС России;Ведущий специалист
150821358;Стоя раком у дивана;Подрочун
231962834;Formula Sochi;Head of PR
65479011;ООО КЗ ПОиСК;Менеджер
301713314;ООО РОСИ;сборщик конструкций из ПВХ
66201988;Нэшинал;промоутер
64803561;НИИ;Техник-сан
201805248;Пиво цех;Начальник цеха
360590106;Льнокомбинат;Помощник мастера
169199338;СШИ № 28;Учитель русского языка и литературы
96517312;Юнистар;водитель
163102795;Platinum bank;кредитор
143774811;ОАО Белгазпромбанк;Кассир-контролер
324894137;Международная компания;Менеджер по работе с клиентами
71547557;ШМТ;Главный специалист
131649125;БЕЛЫЙ ДОМ;высокооплачиваемая
101116322;главный тренер коьанды реал модрит;главный тренер
35955848;ОАО(ПСК);мастер
183709820;гор больница№7 род дом;Акушерка
206685229;магазин;Продавец-консультант
371136572;В Компании;менеджер
157958542;свой бизнес;Управляющий компанией
79975822;РВК_1250;судовой электрик
135514945;школа;ученица
87739065;МГЮА;безопасность
162194959;школа*;ученица*
66682873;СШ №2;учитель - дефектолог
89015868;ПРОДМАРКЕТ №1;СТ ПОВАР
175729562;Validio Ukraine;Tester
184734709;Елита бурджи;Менеджер
310947215;на пенсии;мама   бабушка жена
69501658;LWS and Partners;Partner
68460580;ОАО Куйбышев Азот;директор
61452360;Homoffice;Finanz- und Versicherungsmakler
51164897;Администрация президента РФ;Личный советник президента
210820352;ООО БАНК ХОУМ КРЕДИТ;кредитный специалист
65089516;Євро- модуль;інженер
66190230;REON;Глава холдинга
40085063;ОАО СК Универсальная;Ведущий специалист по страхованию
73691063;Челябинский АвтоРынок;администрация
52801430;Богда-Нико;Таксист
143237422;МОУ ДОД ДШИ №1;Преподаватель хореографических дисциплин
69020069;МОУ СОШ д. Мулдакаево;Военрук
124074190;ЗОЗ.;рабочий
239758890;ООО УПЗ;сборшица
61027620;верховна рада хд);тугодум хд)
343496445;ООО Монтаж Оборудование Плюс;Управляющий домом
133192813;КГБУЗ Кожно-венерологический диспансер, г. Бийск;Секретарь
33511232;РФ;Разно рабочий
5711842;юридическое бюро консультант  7;ген.директор
51111330;МДОУ д/с № 26;воспитатель
154602765;Работаю у компьютера по два,три часа);Лентяйка)
169480773;ЗФО Ситибанк;Специалист по продажам банковской продукции и услуг
125229878;ФРФ;гл. механик
118252110;Территориальное Отделение Департамента Казначейства МФРТ;специалист I разряда
41769188;фирма;преподаватель
63543291;nokia;менеджер
73936332;гостиница;Администратор
77435336;пс Куанда;ДЭМ
95019220;федерация футбола;инструктор
193258244;автомаляр;управляющий
155124406;не определилась;нету
161112580;школа №16;ученик
102291549;Менеджер;Менеджер по продажам
63448045;РОО;Зам. главного бухгалтера
250771249;компания Форсаж;Управляющий директор
142619037;Карталинскиё Детский дом;Воспитатель
214018515;ТОВ «ОВБ Алфінанц Україна»;FT-2
326090198;ГКП на ПХВ Сарканская ЦРБ СБ с Лепсы;Фельдшер скорой помощи
157066495;Центр ГИМС МЧС России по ЧР;руководитель Сурского инспекторского участка-старший государственный инспектор по маломерным судам
42817315;улици;гаффист фирма ..:::NFS:::.
92957868;тхекводо;тхеквондист
156994819;говно;помоешник директора
62971017;eProcurement Kabupaen Bogor;Administrator Server
3171740;Морозовская Детская Городская Клиническая Больница;врач, детский хирург
58747358;администрация;председатель КП
174580898;...;----
103248613;ОДО Промэко;Инженер-эколог
69035226;м. академическая;секрет
19063441;ООО Пластал;Менеджер по продажам
216891031;Отдел №29 Управления Федерального казначейства по НСО;Главный казначей
101628196;ЮКОС;финансовый директор
152368873;МУЗГССМП;Фельдшер выездной бригады
4942153;ТГПУ им.Л.Н.Толстого, факультет искусств, социальных и гуманитарных наук;старший преподаватель
118470994;ОМЗ Спецсталь;крановая-машинистка
156848848;школа;язь
44987209;КМ;Мясообвальщик
139336398;сбербанк;гениральный деректор
151855321;Т.Г.Ю.И.;Dispatcher
289436419;appliance egypt;Accountant
73777430;ЯООООО ВДПО;Важный человек
220106224;СТРОЙНОРДХОЛДИНГ;ОПЕРАТОР МАНИПУЛЯТОРА
138906971;авиакон;механик
70610207;ОАО Мобильные ТелеСистемы;Специалист ОИО
1263782;Пенсионный фонд;автоматизатор
254219080;Funda??o de Sa?de Parreira Horta - FSPH;Administradora
165680131;служба;Водитель
13859796;Giardino;SysAdmin
3114156;ИП Бабич А.Ю. Мебельное производство;Руководитель
99462454;театр романа Виктюка;актёр
135746812;Школа№ 23;Ученица)))
160301866;Клуб Гараж;Бармен
112447343;Алигарх;Кошелёк призедента
68766895;БСМП;Мед брат -гипсотехник
209885322;везде;маньяк
96122498;Преображенская.;Сварщик,монтажник и установщик кондецанеров,автомеханик
209918264;ТОООтаным Елим Астана ;ул Омарова 100
124913681;нету;нету
112824367;Северное железнодорожное агенство;билетный кассир
57289103;Охрана;Охранник
117119305;ИП Байер И.Ю.;Продавец-консультант
73464741;jhy;fgjjf
133165881;ОАО Волгогаз;Старший геодезист - руководитель группы
143031320;*Новогор-Прикамье*;Менеджер
199219827;школа;учится
116601539;Аптека N15;заведующий аптекой
33317889;ГБУ МФЦ города Москвы;ведущий специалист
260479862;РУСГЛОБАЛ Аренда, Продажи квартир Иркутск;Специалист по недвижимости
71167408;Школа;Викладач
62755820;ГКпВС РФ;зам директор по внешним отношениям компании
288911392;Студия звукозаписи «Шанс»;Звукорежиссер, аранжировщик
55459758;ОСП;стоматолог-терапевт
110862199;Духи-Франция Mon Etoile 35мл-1500,50мл-2300;Директор салона Магия красоты
158723173;ПОКА НЕ РАБОТАЮ;ХОЧУ БЫТЬ ПСИХОЛОГОМ ИЛИ ВОСПИТАТЕЛЕМ
262803700;сервис центр;Мастер
183276269;????;??? ????? ?????
66912829;ОАО КПИИ ВНИПИЭТ;инженер
132776624;магазин;продавец чп
201522603;аеро клуб;техник по обслуживанию самолетов
40452533;Полтавгаз;Начальник по учету Ленинского района
731892;ЗАО Ай-Теко;Help Desk
93271660;РОСТОВ НА ДОНУ;ИЗВОЗ)
114688454;СДС Фаворит;Пекарь
41836723;Служба;Стрелок
184917359;Балаковский порт;электромантер
78349422;КНУ им Т.Шевченка;аспирант
31311531;4 ЦЕХ-ТПЦ Бывший НЗНТ а ныне-Centravis Production Ukraine;Слесарь-ремонтник 6го розряда
168447204;ИП;Автослесарь
3437193;ЗАО РКСС;сметчик
66606580;ОАО  Хороший свидетель - мертвый свидетель;Специалист по уничтожению трупов :D
109024951;Роспотребнадзор;зам.начальника отдела
103091372;школа №2;учиник
42151686;ОАО ВВППК;Кассир билетный
201626037;РОСРЕЕСТР;Заместитель начальника отдела
103249380;пока не работаю;пока не выбрала
249408322;школа;ученица
165731276;ип первушина;продавец молока
234861055;Черновицкий ГИОВ;Медицинская сестра
183299032;Кемпендяйская СОШ;Учитель физической культуры
246709313;сфера озеленения;Бригадир
1675207;Экрос;специалист по оборудованию
255673787;Объединение Варкетили;Главный технолог
112093080;ЗАО Бетон;Мастер цеха
9067902;Системы безопасности;менеджер
86077404;УФПС;оператор
84261325;ООО СтальСиб;крутой
196297646;банк;Руководитель филиала
84759908;ОАО НК РОСНЕФТЬСМОЛЕНСКНЕФТЕПРОДУКТ;БУХГАЛТЕР
3627090;Международная радиоэкологическая лаборатория;зав отделом, снс
2750962;фриланс;дизайнер
26230410;ОАОЗавод Сланцы;Мастер
